_Key_,Owner,Sequence,Type,Subtype,Name,Continue,NValue,Encoded,Value
F.FINANCE.ODDLPRICE_SLK,CMP,328.0,Prototype,FCmp,finance,1.0,,,"]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[rate]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[yield]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[redemp]]></S><S n=""Kind""><![CDATA["
F.FINANCE.ODDLPRICE_SLK,CMP,329.0,Prototype,FCmp,finance,2.0,,,"v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">0</N><N n=""Flag1"">128</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[freq]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">0</N><N n=""Flag1"">128</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[basis]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.FINANCE.ODDLPRICE_SLK,CMP,330.0,Header,Function,Excel ODDLPRICE,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1726676902.373</N><S n=""DatetimeStr""><![CDATA[18SEP14:16:28:22]]></S><S n=""SubType""><![CDATA[Function]]></S><S n=""Label""><![CDATA[Excel ODDLPRICE]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[finance]]></S></L>"
F.FINANCE.ODDLPRICE_SLK,CMP,331.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function oddlprice_slk(settlement,maturity,linterest,rate, yield,redemp,freq,basis) label= ""Excel ODDLPRICE"";"
F.FINANCE.ODDLPRICE_SLK,CMP,332.0,Statement Source,Comment,CMT,1.0,101.0,,"/*---------------------------------------------------------------------
  * ENTRY:     oddlprice_slk
  *
  * PURPOSE:   Microsoft Excel's ODDLPRICE function. Returns the price per
   *            $100 face value of a security having an odd (short or long)
   *            last period.
  *
  * USAGE:     oddlprice = odddprice_slk(settlement,maturity,linterest,
  *                                      rate,yield,redemp,freq,basis);
  *               settlement - The security's settlement date. The
  *                   security settlement date is the date after
  *                   the issue date when the security is traded
  *                   to the buyer.
  *                   Expressed as SAS date, e.g., '15feb98'd
  *               maturity - The security's maturity date. The
  *                   is the maturity te when the security expires.
  *                   Expressed as SAS date, e.g., '10jun98'd.
  *               linterest - security's last coupon date.
  *                   Expressed as SAS date"
F.FINANCE.ODDLPRICE_SLK,CMP,333.0,Statement Source,Comment,CMT,1.0,101.0,,", e.g., '15feb98'd
  *               fcoupon - security's first coupon date.
  *                   Expressed as SAS date, e.g., '15feb98'd
  *               rate - the security's annual coupon rate.
  *               yield - the security's annual yield.
  *               redemp - the security's redemption value per
  *                   $100 face value.
  *               freq - Number of coupon payments per year.
  *                   freq = 1: annual payments.
  *                   freq = 2: semiannual payments.
  *                   freq = 4: quarterly payments.
  *               basis - type of day count to use.
  *                   basis = 0: US (NASD) 30/360.
  *                   basis = 1: Actual/actual.
  *                   basis = 2: Actual/360.
  *                   basis = 3: Actual/365.
  *                   basis = 4: European 30/360.
  * NOTES: Excel appears to treat basis = 2 and 3 the same as basis = 1.
  *        We corrected this.
  *--------------------------------------------------------"
F.FINANCE.ODDLPRICE_SLK,CMP,334.0,Statement Source,Comment,CMT,2.0,101.0,,------------*/
F.FINANCE.ODDLPRICE_SLK,CMP,335.0,Statement Source,Executable,IF,0.0,2.0,,if yield < 0 | rate < 0 then
F.FINANCE.ODDLPRICE_SLK,CMP,336.0,Statement Source,Executable,RETURN,0.0,1.0,,return (.);
F.FINANCE.ODDLPRICE_SLK,CMP,337.0,Statement Source,Executable,IF,0.0,2.0,,if basis < 0 | basis > 4 then
F.FINANCE.ODDLPRICE_SLK,CMP,338.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.ODDLPRICE_SLK,CMP,339.0,Statement Source,Executable,IF,0.0,2.0,,if ~(maturity > settlement & settlement > linterest) then
F.FINANCE.ODDLPRICE_SLK,CMP,340.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.ODDLPRICE_SLK,CMP,341.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"oddlprice = solve(""oddlyield_slk"",{.}, yield, settlement, maturity, linterest, rate, ., redemp, freq, basis);"
F.FINANCE.ODDLPRICE_SLK,CMP,342.0,Statement Source,Executable,RETURN,0.0,1.0,,return(oddlprice);
F.FINANCE.ODDLPRICE_SLK,CMP,343.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.FINANCE.ODDLYIELD_SLK,CMP,344.0,Prototype,FCmp,finance,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[oddlyield_slk]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Label""><![CDATA[Excel ODDLYIELD]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[settlement]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[maturity]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[linterest]]></S><S n=""Kind""><![CDATA[v]"
F.FINANCE.ODDLYIELD_SLK,CMP,345.0,Prototype,FCmp,finance,1.0,,,"]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[rate]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[pr]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[redemp]]></S><S n=""Kind""><![CDATA[v]]"
F.FINANCE.ODDLYIELD_SLK,CMP,346.0,Prototype,FCmp,finance,2.0,,,"></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[freq]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[basis]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.FINANCE.ODDLYIELD_SLK,CMP,347.0,Header,Function,Excel ODDLYIELD,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1726676902.379</N><S n=""DatetimeStr""><![CDATA[18SEP14:16:28:22]]></S><S n=""SubType""><![CDATA[Function]]></S><S n=""Label""><![CDATA[Excel ODDLYIELD]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[finance]]></S></L>"
F.FINANCE.ODDLYIELD_SLK,CMP,348.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function oddlyield_slk(settlement,maturity,linterest,rate, pr,redemp,freq,basis) label= ""Excel ODDLYIELD"";"
F.FINANCE.ODDLYIELD_SLK,CMP,349.0,Statement Source,Comment,CMT,1.0,101.0,,"/*---------------------------------------------------------------------
  * ENTRY:     oddlyield_slk
  *
  * PURPOSE:   Microsoft Excel's ODDLYIELD function. Returns the annual
   *            yield of a security having an odd (short or long ) last
   *            period.
  *
  * USAGE:     odffyield = oddfyield_slk(settlement,maturity,linterest,
  *                            fcoupon,rate,pf,redemp,freq,basis);
  *               settlement - The security's settlement date. The
  *                   security settlement date is the date after
  *                   the issue date when the security is traded
  *                   to the buyer.
  *                   Expressed as SAS date, e.g., '15feb98'd
  *               maturity - The security's maturity date. The
  *                   is the maturity te when the security expires.
  *                   Expressed as SAS date, e.g., '10jun98'd.
  *               linterest -  security's last coupon date.
  *                   Expressed as SAS date, e.g., '10jun98"
F.FINANCE.ODDLYIELD_SLK,CMP,350.0,Statement Source,Comment,CMT,2.0,101.0,,"'d.
  *               rate - the security's annual coupon rate.
  *               pr - the security's price.
  *               redemp - the security's redemption value per
  *                   $100 face value.
  *               freq - Number of coupon payments per year.
  *                   freq = 1: annual payments.
  *                   freq = 2: semiannual payments.
  *                   freq = 4: quarterly payments.
  *               basis - type of day count to use.
  *                   basis = 0: US (NASD) 30/360.
  *                   basis = 1: Actual/actual.
  *                   basis = 2: Actual/360.
  *                   basis = 3: Actual/365.
  *                   basis = 4: European 30/360.
  * NOTES: Excel appears to treat basis = 2 and 3 the same as basis = 1.
  *        We corrected this.
  *--------------------------------------------------------------------*/"
F.FINANCE.ODDLYIELD_SLK,CMP,351.0,Statement Source,Executable,IF,0.0,2.0,,if pr < 0 | rate < 0 then
F.FINANCE.ODDLYIELD_SLK,CMP,352.0,Statement Source,Executable,RETURN,0.0,1.0,,return (.);
F.FINANCE.ODDLYIELD_SLK,CMP,353.0,Statement Source,Executable,IF,0.0,2.0,,if basis < 0 | basis > 4 then
F.FINANCE.ODDLYIELD_SLK,CMP,354.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.ODDLYIELD_SLK,CMP,355.0,Statement Source,Executable,IF,0.0,2.0,,if ~(maturity > settlement & settlement > linterest) then
F.FINANCE.ODDLYIELD_SLK,CMP,356.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.ODDLYIELD_SLK,CMP,357.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"NL = coupdays_slk(linterest, maturity, freq, basis);"
F.FINANCE.ODDLYIELD_SLK,CMP,358.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"datLM = datdif(linterest, maturity, 'act/act');"
F.FINANCE.ODDLYIELD_SLK,CMP,359.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"dNL = coupdays_slk(linterest, maturity, freq, 1);"
F.FINANCE.ODDLYIELD_SLK,CMP,360.0,Statement Source,Executable,IF,0.0,2.0,,if datLM < dNL then
F.FINANCE.ODDLYIELD_SLK,CMP,361.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.ODDLYIELD_SLK,CMP,362.0,Statement Source,Executable,SELECT,0.0,15.0,,select(basis);
F.FINANCE.ODDLYIELD_SLK,CMP,363.0,Statement Source,Executable,WHEN,0.0,16.0,,when(0)
F.FINANCE.ODDLYIELD_SLK,CMP,364.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.ODDLYIELD_SLK,CMP,365.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"A = datdif(linterest,settlement,'30/360');"
F.FINANCE.ODDLYIELD_SLK,CMP,366.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DC = datdif(linterest, maturity, '30/360');"
F.FINANCE.ODDLYIELD_SLK,CMP,367.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DSC = datdif(settlement, maturity, '30/360');"
F.FINANCE.ODDLYIELD_SLK,CMP,368.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ODDLYIELD_SLK,CMP,369.0,Statement Source,Executable,WHEN,0.0,16.0,,when(1)
F.FINANCE.ODDLYIELD_SLK,CMP,370.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.ODDLYIELD_SLK,CMP,371.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"A = datdif(linterest,settlement,'act/act');"
F.FINANCE.ODDLYIELD_SLK,CMP,372.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DC = datdif(linterest, maturity, 'act/act');"
F.FINANCE.ODDLYIELD_SLK,CMP,373.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DSC = datdif(settlement, maturity, 'act/act');"
F.FINANCE.ODDLYIELD_SLK,CMP,374.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ODDLYIELD_SLK,CMP,375.0,Statement Source,Executable,WHEN,0.0,16.0,,when(2)
F.FINANCE.ODDLYIELD_SLK,CMP,376.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.ODDLYIELD_SLK,CMP,377.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"A = datdif(linterest,settlement,'act/360');"
F.FINANCE.ODDLYIELD_SLK,CMP,378.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DC = datdif(linterest, maturity, 'act/360');"
F.FINANCE.ODDLYIELD_SLK,CMP,379.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DSC = datdif(settlement, maturity, 'act/360');"
F.FINANCE.ODDLYIELD_SLK,CMP,380.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ODDLYIELD_SLK,CMP,381.0,Statement Source,Executable,WHEN,0.0,16.0,,when(3)
F.FINANCE.ODDLYIELD_SLK,CMP,382.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.ODDLYIELD_SLK,CMP,383.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"A = datdif(linterest,settlement,'act/365');"
F.FINANCE.ODDLYIELD_SLK,CMP,384.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DC = datdif(linterest, maturity, 'act/365');"
F.FINANCE.ODDLYIELD_SLK,CMP,385.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DSC = datdif(settlement, maturity, 'act/365');"
F.FINANCE.ODDLYIELD_SLK,CMP,386.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ODDLYIELD_SLK,CMP,387.0,Statement Source,Executable,WHEN,0.0,16.0,,when(4)
F.FINANCE.ODDLYIELD_SLK,CMP,388.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.ODDLYIELD_SLK,CMP,389.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"A = datdif4_slk(linterest,settlement);"
F.FINANCE.ODDLYIELD_SLK,CMP,390.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DC = datdif4_slk(linterest, maturity);"
F.FINANCE.ODDLYIELD_SLK,CMP,391.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DSC = datdif4_slk(settlement, maturity);"
F.FINANCE.ODDLYIELD_SLK,CMP,392.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ODDLYIELD_SLK,CMP,393.0,Statement Source,Executable,OTHERWIS,0.0,17.0,,otherwise
F.FINANCE.ODDLYIELD_SLK,CMP,394.0,Statement Source,Executable,;,0.0,14.0,,;
F.FINANCE.ODDLYIELD_SLK,CMP,395.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ODDLYIELD_SLK,CMP,396.0,Statement Source,Executable,ASSIGN,0.0,1.0,,rA = A/NL;
F.FINANCE.ODDLYIELD_SLK,CMP,397.0,Statement Source,Executable,ASSIGN,0.0,1.0,,rDC = DC/NL;
F.FINANCE.ODDLYIELD_SLK,CMP,398.0,Statement Source,Executable,ASSIGN,0.0,1.0,,rDSC = DSC/NL;
F.FINANCE.ODDLYIELD_SLK,CMP,399.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ODDLYIELD_SLK,CMP,400.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.ODDLYIELD_SLK,CMP,401.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.ODDLYIELD_SLK,CMP,402.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"A1 = coupdaysnc_slk(linterest, maturity, freq, basis);"
F.FINANCE.ODDLYIELD_SLK,CMP,403.0,Statement Source,Executable,ASSIGN,0.0,1.0,,DC1 = A1;
F.FINANCE.ODDLYIELD_SLK,CMP,404.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DSC1 = coupdaysnc_slk(settlement, maturity, freq, basis);"
F.FINANCE.ODDLYIELD_SLK,CMP,405.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"nDC = coupnum_slk(linterest, maturity, freq, basis) - 1;"
F.FINANCE.ODDLYIELD_SLK,CMP,406.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"nDSC = coupnum_slk(settlement, maturity, freq, basis) - 1;"
F.FINANCE.ODDLYIELD_SLK,CMP,407.0,Statement Source,Executable,ASSIGN,0.0,1.0,,nA = nDC - nDSC - 1;
F.FINANCE.ODDLYIELD_SLK,CMP,408.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"Alast = coupdaybs_slk(settlement, maturity, freq, basis);"
F.FINANCE.ODDLYIELD_SLK,CMP,409.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"NLlast = coupdays_slk(settlement, maturity, freq, basis);"
F.FINANCE.ODDLYIELD_SLK,CMP,410.0,Statement Source,Executable,ASSIGN,0.0,1.0,,rA = A1/NL + nA + Alast/NLlast;
F.FINANCE.ODDLYIELD_SLK,CMP,411.0,Statement Source,Executable,ASSIGN,0.0,1.0,,rDC = DC1/NL + nDC;
F.FINANCE.ODDLYIELD_SLK,CMP,412.0,Statement Source,Executable,ASSIGN,0.0,1.0,,rDSC = DSC1/NLlast + nDSC;
F.FINANCE.ODDLYIELD_SLK,CMP,413.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ODDLYIELD_SLK,CMP,414.0,Statement Source,Executable,ASSIGN,0.0,1.0,,oddly1 = (redemp + rDC*100*rate/freq);
F.FINANCE.ODDLYIELD_SLK,CMP,415.0,Statement Source,Executable,ASSIGN,0.0,1.0,,oddly2 = (pr + rA*100*rate/freq);
F.FINANCE.ODDLYIELD_SLK,CMP,416.0,Statement Source,Executable,ASSIGN,0.0,1.0,,oddly3 = freq/rDSC;
F.FINANCE.ODDLYIELD_SLK,CMP,417.0,Statement Source,Executable,ASSIGN,0.0,1.0,,oddlyield = ((oddly1 - oddly2)/oddly2)*oddly3;
F.FINANCE.ODDLYIELD_SLK,CMP,418.0,Statement Source,Executable,RETURN,0.0,1.0,,return(oddlyield);
F.FINANCE.ODDLYIELD_SLK,CMP,419.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.FINANCE.ODDFYIELD_SLK,CMP,420.0,Prototype,FCmp,finance,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[oddfyield_slk]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Label""><![CDATA[Excel ODDFYIELD]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[settlement]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[maturity]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[issue]]></S><S n=""Kind""><![CDATA[v]]></"
F.FINANCE.ODDFYIELD_SLK,CMP,421.0,Prototype,FCmp,finance,1.0,,,"S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[fcoupon]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[rate]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[pr]]></S><S n=""Kind""><![CDATA[v]]></"
F.FINANCE.ODDFYIELD_SLK,CMP,422.0,Prototype,FCmp,finance,1.0,,,"S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[redemp]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">0</N><N n=""Flag1"">128</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[freq]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">0</N><N n=""Flag1"">128</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[basis]]></S><S n=""Kind""><![CDATA[v]]></"
