_Key_,Owner,Sequence,Type,Subtype,Name,Continue,NValue,Encoded,Value
F.UTILITY.SVRTUTIL_SORT,CMP,589.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.UTILITY.SVRTUTIL_ZS_VECSWP,CMP,590.0,Prototype,FCmp,utility,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[svrtutil_zs_vecswp]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">32</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[v]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">0</N><N n=""Flag3"">8</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">0</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L><L n=""Arg""><S n=""Name""><![CDATA[a]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg"">"
F.UTILITY.SVRTUTIL_ZS_VECSWP,CMP,591.0,Prototype,FCmp,utility,2.0,,,"<S n=""Name""><![CDATA[b]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[c]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.UTILITY.SVRTUTIL_ZS_VECSWP,CMP,592.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266003.287</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:43]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[utility]]></S></L>"
F.UTILITY.SVRTUTIL_ZS_VECSWP,CMP,593.0,Statement Source,Executable,SUBROUTI,0.0,65.0,,"subroutine svrtutil_zs_vecswp(x[*], a, b, c);"
F.UTILITY.SVRTUTIL_ZS_VECSWP,CMP,594.0,Statement Source,Executable,OUTARGS,0.0,14.0,,outargs x;
F.UTILITY.SVRTUTIL_ZS_VECSWP,CMP,595.0,Statement Source,Executable,ASSIGN,0.0,1.0,,__a = a;
F.UTILITY.SVRTUTIL_ZS_VECSWP,CMP,596.0,Statement Source,Executable,ASSIGN,0.0,1.0,,__b = b;
F.UTILITY.SVRTUTIL_ZS_VECSWP,CMP,597.0,Statement Source,Executable,ASSIGN,0.0,1.0,,__c = c;
F.UTILITY.SVRTUTIL_ZS_VECSWP,CMP,598.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"__n = MIN((__b - __a), (__c - __b));"
F.UTILITY.SVRTUTIL_ZS_VECSWP,CMP,599.0,Statement Source,Executable,ASSIGN,0.0,1.0,,__c = __c - __n;
F.UTILITY.SVRTUTIL_ZS_VECSWP,CMP,600.0,Statement Source,Executable,DO,0.0,3.0,,do while(__n > 0);
F.UTILITY.SVRTUTIL_ZS_VECSWP,CMP,601.0,Statement Source,Executable,ASSIGN,0.0,1.0,,__i = __a+1;
F.UTILITY.SVRTUTIL_ZS_VECSWP,CMP,602.0,Statement Source,Executable,ASSIGN,0.0,1.0,,__j = __c+1;
F.UTILITY.SVRTUTIL_ZS_VECSWP,CMP,603.0,Statement Source,Executable,ASSIGN,0.0,1.0,,__t = x[__i];
F.UTILITY.SVRTUTIL_ZS_VECSWP,CMP,604.0,Statement Source,Executable,ASSIGN,0.0,1.0,,x[__i] = x[__j];
F.UTILITY.SVRTUTIL_ZS_VECSWP,CMP,605.0,Statement Source,Executable,ASSIGN,0.0,1.0,,x[__j] = __t;
F.UTILITY.SVRTUTIL_ZS_VECSWP,CMP,606.0,Statement Source,Comment,CMT,0.0,101.0,,/* zs_swp */
F.UTILITY.SVRTUTIL_ZS_VECSWP,CMP,607.0,Statement Source,Executable,ASSIGN,0.0,1.0,,__n = __n - 1;
F.UTILITY.SVRTUTIL_ZS_VECSWP,CMP,608.0,Statement Source,Executable,ASSIGN,0.0,1.0,,__a = __i;
F.UTILITY.SVRTUTIL_ZS_VECSWP,CMP,609.0,Statement Source,Executable,ASSIGN,0.0,1.0,,__c = __j;
F.UTILITY.SVRTUTIL_ZS_VECSWP,CMP,610.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_ZS_VECSWP,CMP,611.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,612.0,Prototype,FCmp,utility,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[SVRTUTIL_PERCENTILE]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[p]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[dim]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]"
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,613.0,Prototype,FCmp,utility,1.0,,,"></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L><L n=""Arg""><S n=""Name""><![CDATA[F]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L><L n=""Arg""><S n=""Name""><![CDATA[Ftype]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N"
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,614.0,Prototype,FCmp,utility,2.0,,,"n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,615.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266003.288</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:43]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[utility]]></S></L>"
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,616.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function SVRTUTIL_PERCENTILE(p, dim, x[*], F[*], Ftype);"
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,617.0,Statement Source,Executable,ASSIGN,0.0,1.0,,eps = 2.220446E-16;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,618.0,Statement Source,Comment,CMT,0.0,101.0,,/* constant('MACEPS') */
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,619.0,Statement Source,Executable,IF,0.0,2.0,,if (dim < 1 or MISSING(p) or p < 0 or p > 1+eps) then
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,620.0,Statement Source,Executable,RETURN,0.0,1.0,,return (.);
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,621.0,Statement Source,Executable,IF,0.0,2.0,,if (Ftype=1) then
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,622.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,623.0,Statement Source,Comment,CMT,0.0,101.0,,/* ungrouped data (no censoring/truncation) */
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,624.0,Statement Source,Executable,ASSIGN,0.0,1.0,,dimp1 = dim+1;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,625.0,Statement Source,Executable,IF,0.0,2.0,,if (p >= 1/dimp1-eps) then
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,626.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,627.0,Statement Source,Executable,IF,0.0,2.0,,if (p <= dim/dimp1+eps) then
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,628.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,629.0,Statement Source,Comment,CMT,0.0,101.0,,"/* return smoothed estimate as per ""Loss Models"" by
                        Klugman et. al. (1998) pg. 35 */"
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,630.0,Statement Source,Executable,ASSIGN,0.0,1.0,,h = dimp1*p;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,631.0,Statement Source,Executable,ASSIGN,0.0,1.0,,g = floor(h);
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,632.0,Statement Source,Executable,ASSIGN,0.0,1.0,,h = h - g;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,633.0,Statement Source,Executable,IF,0.0,2.0,,if (g >= dim) then
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,634.0,Statement Source,Executable,RETURN,0.0,1.0,,return (x[g]);
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,635.0,Statement Source,Executable,RETURN,0.0,1.0,,return (x[g]*(1-h)+x[g+1]*h);
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,636.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,637.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,638.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,639.0,Statement Source,Executable,RETURN,0.0,1.0,,return (x[dim]);
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,640.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,641.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,642.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,643.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,644.0,Statement Source,Executable,RETURN,0.0,1.0,,"return (max(0,(x[1]-eps)/2));"
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,645.0,Statement Source,Comment,CMT,0.0,101.0,,"/* assume F is 0 in [0,x[1]) */"
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,646.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,647.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,648.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,649.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,650.0,Statement Source,Executable,IF,0.0,2.0,,if (Ftype=2) then
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,651.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,652.0,Statement Source,Comment,CMT,0.0,101.0,,"/* ungrouped data (truncation and one form of censoring).
                     Kaplan-Meier estimate */"
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,653.0,Statement Source,Executable,IF,0.0,2.0,,if (p <= F[1]+eps) then
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,654.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,655.0,Statement Source,Executable,IF,0.0,2.0,,if (p < F[1]-eps) then
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,656.0,Statement Source,Executable,RETURN,0.0,1.0,,"/* p < F[1] */ return (max(0,(x[1]-eps)/2));"
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,657.0,Statement Source,Comment,CMT,0.0,101.0,,"/* F is 0 in [0,x[1]) */"
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,658.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,659.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,660.0,Statement Source,Comment,CMT,0.0,101.0,,/* p = F[1] */
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,661.0,Statement Source,Executable,IF,0.0,2.0,,if (dim > 1) then
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,662.0,Statement Source,Executable,RETURN,0.0,1.0,,return ((x[1]+x[2])/2);
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,663.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,664.0,Statement Source,Executable,RETURN,0.0,1.0,,return (x[1]);
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,665.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,666.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,667.0,Statement Source,Executable,IF,0.0,2.0,,if (p > F[dim]+eps) then
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,668.0,Statement Source,Executable,RETURN,0.0,1.0,,return (x[dim]);
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,669.0,Statement Source,Comment,CMT,0.0,101.0,,/* assume F is flat after last point */
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,670.0,Statement Source,Executable,ASSIGN,0.0,1.0,,ileft = 2;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,671.0,Statement Source,Executable,ASSIGN,0.0,1.0,,iright = dim;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,672.0,Statement Source,Executable,ASSIGN,0.0,1.0,,i = int((dim+2)/2);
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,673.0,Statement Source,Executable,DO,0.0,3.0,,do while (i >= 2 and i <= dim);
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,674.0,Statement Source,Executable,IF,0.0,2.0,,if (p < F[i]-eps) then
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,675.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,676.0,Statement Source,Comment,CMT,0.0,101.0,,/* p < F[i] */
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,677.0,Statement Source,Executable,IF,0.0,2.0,,if (p > F[i-1]+eps) then
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,678.0,Statement Source,Executable,RETURN,0.0,1.0,,/* F[i-1] < y < F[i] */ return (x[i]);
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,679.0,Statement Source,Comment,CMT,0.0,101.0,,/* p is along the step; pctl=x[i] */
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,680.0,Statement Source,Executable,IF,0.0,2.0,,if (p >= F[i-1]-eps) then
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,681.0,Statement Source,Executable,RETURN,0.0,1.0,,/* p = F[i-1] */ return ((x[i-1]+x[i])/2);
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,682.0,Statement Source,Comment,CMT,0.0,101.0,,"/* p < F[i-1]; move search to left half of
                             current interval */"
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,683.0,Statement Source,Executable,ASSIGN,0.0,1.0,,iright = i-1;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,684.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,685.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,686.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,687.0,Statement Source,Executable,IF,0.0,2.0,,if (p <= F[i]+eps) then
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,688.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,689.0,Statement Source,Comment,CMT,0.0,101.0,,/* p = F[i] */
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,690.0,Statement Source,Executable,IF,0.0,2.0,,if (i < dim) then
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,691.0,Statement Source,Executable,RETURN,0.0,1.0,,return ((x[i]+x[i+1])/2);
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,692.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,693.0,Statement Source,Executable,RETURN,0.0,1.0,,return (x[i]);
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,694.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,695.0,Statement Source,Comment,CMT,0.0,101.0,,"/* p > F[i]; move search to right half of
                             current interval */"
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,696.0,Statement Source,Executable,ASSIGN,0.0,1.0,,ileft = i+1;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,697.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,698.0,Statement Source,Executable,ASSIGN,0.0,1.0,,i = int((ileft+iright)/2);
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,699.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,700.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,701.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,702.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,703.0,Statement Source,Comment,CMT,0.0,101.0,,/* grouped data (Turnbull's estimator) */
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,704.0,Statement Source,Executable,IF,0.0,2.0,,if (p <= F[1]+eps) then
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,705.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,706.0,Statement Source,Executable,IF,0.0,2.0,,if (p < F[1]-eps) then
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,707.0,Statement Source,Executable,RETURN,0.0,1.0,,"/* p < F[1] */ return (max(0,(x[1]-eps)/2));"
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,708.0,Statement Source,Comment,CMT,0.0,101.0,,"/* F is 0 in [0,x[1]) */"
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,709.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,710.0,Statement Source,Executable,RETURN,0.0,1.0,,/* p = F[1] */ return (x[1]);
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,711.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,712.0,Statement Source,Executable,IF,0.0,2.0,,if (p > F[dim]+eps) then
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,713.0,Statement Source,Executable,RETURN,0.0,1.0,,return (x[dim]);
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,714.0,Statement Source,Comment,CMT,0.0,101.0,,/* assume F is flat after last point */
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,715.0,Statement Source,Executable,ASSIGN,0.0,1.0,,ileft = 1;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,716.0,Statement Source,Executable,ASSIGN,0.0,1.0,,iright = dim/2;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,717.0,Statement Source,Executable,ASSIGN,0.0,1.0,,i = 2*int((ileft+iright)/2)-1;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,718.0,Statement Source,Executable,DO,0.0,3.0,,do while (i >= 1 and i <= dim-1);
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,719.0,Statement Source,Executable,IF,0.0,2.0,,if (p < F[i]-eps) then
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,720.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,721.0,Statement Source,Comment,CMT,0.0,101.0,,"/* p < F[i]; move search to left half of
                           current interval */"
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,722.0,Statement Source,Executable,ASSIGN,0.0,1.0,,iright = int((i+1)/2) - 1;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,723.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,724.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,725.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,726.0,Statement Source,Comment,CMT,0.0,101.0,,/* p >= F[i] */
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,727.0,Statement Source,Executable,IF,0.0,2.0,,if (p <= F[i]+eps) then
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,728.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,729.0,Statement Source,Comment,CMT,0.0,101.0,,/* p = F[i] */
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,730.0,Statement Source,Executable,IF,0.0,2.0,,if (F[i+1] <= F[i]+eps) then
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,731.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,732.0,Statement Source,Executable,RETURN,0.0,1.0,,return ((x[i]+x[i+1])/2);
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,733.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,734.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,735.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,736.0,Statement Source,Executable,IF,0.0,2.0,,if (i > 1) then
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,737.0,Statement Source,Executable,RETURN,0.0,1.0,,return ((x[i-1]+x[i])/2);
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,738.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,739.0,Statement Source,Executable,RETURN,0.0,1.0,,return (x[1]/2);
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,740.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,741.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,742.0,Statement Source,Comment,CMT,0.0,101.0,,/* p > F[i] */
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,743.0,Statement Source,Executable,IF,0.0,2.0,,if (p < F[i+1]-eps) then
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,744.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,745.0,Statement Source,Comment,CMT,0.0,101.0,,/* F[i] < p < F[i+1] */
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,746.0,Statement Source,Executable,RETURN,0.0,1.0,,return (x[i]+(p-F[i])*(x[i+1]-x[i])/(F[i+1]-F[i]));
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,747.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,748.0,Statement Source,Comment,CMT,0.0,101.0,,/* p >= F[i+1] */
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,749.0,Statement Source,Executable,IF,0.0,2.0,,if (p <= F[i+1]+eps) then
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,750.0,Statement Source,Executable,DO,0.0,3.0,,do;
